iter	Passed	Remaining
522	423	385
523	423	384
524	424	383
525	424	382
526	425	381
527	426	380
528	427	380
529	427	379
530	428	378
531	428	377
532	429	376
533	429	375
534	430	374
535	430	373
536	431	371
537	431	370
538	432	370
539	433	369
540	434	368
541	434	367
542	435	366
543	435	365
544	436	364
545	436	363
546	437	361
547	437	360
548	438	359
549	439	359
550	439	358
551	440	357
552	441	356
553	441	355
554	442	354
555	442	353
556	443	352
557	443	351
558	444	350
559	444	349
560	445	348
561	445	347
562	446	346
563	447	345
564	447	344
565	448	343
566	448	342
567	449	341
568	449	340
569	450	339
570	450	338
571	451	337
572	451	336
573	452	335
574	452	334
575	453	333
576	453	332
577	454	331
578	454	330
579	455	329
580	455	328
581	456	327
582	456	326
583	457	325
584	458	324
585	459	324
586	459	323
587	460	322
588	460	321
589	461	320
590	461	319
591	462	318
592	463	317
593	463	316
594	464	315
595	464	315
596	465	314
597	465	313
598	466	312
599	466	311
600	467	310
601	467	309
602	468	308
603	469	307
604	469	306
605	470	305
606	470	304
607	471	303
608	471	303
609	472	302
610	472	301
611	473	300
612	473	299
613	474	298
614	475	297
615	475	296
616	476	295
617	476	294
618	477	293
619	477	292
620	478	291
621	478	290
622	479	290
623	479	289
624	480	288
625	480	287
626	481	286
627	481	285
628	482	284
629	482	283
630	483	282
631	483	281
632	484	280
633	484	279
634	485	279
635	485	278
636	486	277
637	486	276
638	487	275
639	488	274
640	488	273
641	489	272
642	489	271
643	490	270
644	490	270
645	491	269
646	491	268
647	492	267
648	492	266
649	493	265
650	493	264
651	494	263
652	494	263
653	495	262
654	496	261
655	496	260
656	497	259
657	497	258
658	498	257
659	498	256
660	499	256
661	500	255
662	500	254
663	501	253
664	501	252
665	502	251
666	502	251
667	503	250
668	503	249
669	504	248
670	504	247
671	505	246
672	506	245
673	507	245
674	507	244
675	508	243
676	508	242
677	509	241
678	509	241
679	510	240
680	510	239
681	511	238
682	511	237
683	512	236
684	512	235
685	513	234
686	513	234
687	514	233
688	514	232
689	515	231
690	515	230
691	516	229
692	516	228
693	517	228
694	518	227
695	519	226
696	519	226
697	520	225
698	521	224
699	521	223
700	522	222
701	522	221
702	523	221
703	524	220
704	524	219
705	525	218
706	525	217
707	526	217
708	526	216
709	527	215
710	527	214
711	528	213
712	528	212
713	529	212
714	529	211
715	530	210
716	531	209
717	531	208
718	532	208
719	532	207
720	533	206
721	533	205
722	534	204
723	534	203
724	535	203
725	536	202
726	536	201
727	537	200
728	537	199
729	538	199
730	539	198
731	540	197
732	540	196
733	541	196
734	541	195
735	541	194
736	542	193
737	543	192
738	543	192
739	544	191
740	544	190
741	545	189
742	545	188
743	546	188
744	546	187
745	547	186
746	547	185
747	548	184
748	549	184
749	549	183
750	550	182
751	550	181
752	551	180
753	551	180
754	552	179
755	552	178
756	553	177
757	553	176
758	554	175
759	554	175
760	555	174
761	555	173
762	556	172
763	557	172
764	557	171
765	558	170
766	558	169
767	559	168
768	559	168
769	560	167
770	560	166
771	561	165
772	562	165
773	562	164
774	563	163
775	563	162
776	564	161
777	564	161
778	565	160
779	565	159
780	566	158
781	567	158
782	567	157
783	568	156
784	568	155
785	569	154
786	569	154
787	570	153
788	570	152
789	571	151
790	571	151
791	572	150
792	572	149
793	573	148
794	573	147
795	574	147
796	575	146
797	576	145
798	577	145
799	577	144
800	578	143
801	578	142
802	579	142
803	579	141
804	580	140
805	581	139
806	582	139
807	582	138
808	583	137
809	583	136
810	584	136
811	584	135
812	585	134
813	585	133
814	586	133
815	587	132
816	587	131
817	588	130
818	588	130
819	589	129
820	589	128
821	590	127
822	590	127
823	591	126
824	591	125
825	592	124
826	593	124
827	594	123
828	595	122
829	595	121
830	596	121
831	596	120
832	597	119
833	597	118
834	598	118
835	598	117
836	599	116
837	600	116
838	600	115
839	601	114
840	601	113
841	602	113
842	602	112
843	603	111
844	603	110
845	604	110
846	605	109
847	605	108
848	606	107
849	607	107
850	607	106
851	608	105
852	608	104
853	609	104
854	609	103
855	610	102
856	611	101
857	611	101
858	612	100
859	613	99
860	614	99
861	615	98
862	615	97
863	616	97
864	617	96
865	617	95
866	618	94
867	618	94
868	619	93
869	620	92
870	620	91
871	621	91
872	621	90
873	622	89
874	622	88
875	623	88
876	623	87
877	624	86
878	625	86
879	625	85
880	626	84
881	626	83
882	627	83
883	627	82
884	628	81
885	629	80
886	629	80
887	630	79
888	630	78
889	631	78
890	631	77
891	632	76
892	632	75
893	633	75
894	633	74
895	634	73
896	634	72
897	635	72
898	636	71
899	636	70
900	638	70
901	638	69
902	639	68
903	639	67
904	640	67
905	640	66
906	641	65
907	641	65
908	642	64
909	643	63
910	643	62
911	644	62
912	644	61
913	645	60
914	645	59
915	646	59
916	646	58
917	647	57
918	648	57
919	649	56
920	650	55
921	651	55
922	652	54
923	652	53
924	653	52
925	654	52
926	654	51
927	655	50
928	655	50
929	656	49
930	656	48
931	657	47
932	657	47
933	658	46
934	658	45
935	659	45
936	660	44
937	661	43
938	661	42
939	662	42
940	662	41
941	663	40
942	663	40
943	664	39
944	665	38
945	665	37
946	668	37
947	669	36
948	670	36
949	670	35
950	671	34
951	671	33
952	672	33
953	673	32
954	673	31
955	674	31
956	675	30
957	676	29
958	676	28
959	677	28
960	677	27
961	678	26
962	679	26
963	680	25
964	680	24
965	681	23
966	681	23
967	682	22
968	682	21
969	683	21
970	689	20
971	689	19
972	690	19
973	692	18
974	693	17
975	696	17
976	698	16
977	699	15
978	699	15
979	700	14
980	701	13
981	701	12
982	702	12
983	703	11
984	704	10
985	705	10
986	707	9
987	708	8
988	709	7
989	711	7
990	711	6
991	712	5
992	714	5
993	714	4
994	715	3
995	716	2
996	717	2
997	718	1
998	719	0
999	719	0
